   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158 00a8 00C0      		rjmp .L15
 159 00aa 2430      		cpi r18,lo8(4)
 160 00ac 00F0      		brlo .L14
 161 00ae 2530      		cpi r18,lo8(5)
 162 00b0 01F0      		breq .+2
 163 00b2 00C0      		rjmp .L10
 164 00b4 00C0      		rjmp .L31
 165               	.L11:
 166               	.LBB29:
 167               	.LBB30:
 168               	.LM26:
 169 00b6 4899      		sbic 41-32,0
 170 00b8 00C0      		rjmp .L18
 171               	.LBE30:
 172               	.LBE29:
 173               	.LM27:
 174 00ba 85B1      		in r24,37-32
 175 00bc 8027      		eor r24,r16
 176 00be 00C0      		rjmp .L28
 177               	.L30:
 178               	.LM28:
 179 00c0 85B1      		in r24,37-32
 180 00c2 85B9      		out 37-32,r24
 181               	.LM29:
 182 00c4 85B1      		in r24,37-32
 183 00c6 8E25      		eor r24,r14
 184 00c8 85B9      		out 37-32,r24
 185               	.LM30:
 186 00ca 8091 0000 		lds r24,temp
 187 00ce 9091 0000 		lds r25,(temp)+1
 188 00d2 8634      		cpi r24,70
 189 00d4 9105      		cpc r25,__zero_reg__
 190 00d6 00F4      		brsh .L19
 191               	.LM31:
 192 00d8 85B1      		in r24,37-32
 193 00da 8227      		eor r24,r18
 194 00dc 00C0      		rjmp .L28
 195               	.L19:
 196               	.LM32:
 197 00de 85B1      		in r24,37-32
 198 00e0 85B9      		out 37-32,r24
 199               	.LM33:
 200 00e2 0093 0000 		sts state,r16
 201 00e6 00C0      		rjmp .L10
 202               	.L13:
 203               	.LM34:
 204 00e8 85B1      		in r24,37-32
 205 00ea 8F25      		eor r24,r15
 206 00ec 85B9      		out 37-32,r24
 207               	.LM35:
 208 00ee 85B1      		in r24,37-32
 209 00f0 8A25      		eor r24,r10
 210 00f2 85B9      		out 37-32,r24
 211 00f4 88EE      		ldi r24,lo8(1000)
 212 00f6 93E0      		ldi r25,hi8(1000)
 213               	.LVL2:
 214               	.L20:
 215               	.LBB31:
 216               	.LBB28:
 217               	.LBB27:
 218               	.LBB26:
 219               	.LM36:
 220 00f8 FE01      		movw r30,r28
 221               	.LVL3:
 222               	/* #APP */
 223               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 224 00fa 3197      		1: sbiw r30,1
 225 00fc 01F4      		brne 1b
 226               	 ;  0 "" 2
 227               	/* #NOAPP */
 228               	.LBE26:
 229               	.LBE27:
 230               	.LM37:
 231 00fe 0197      		sbiw r24,1
 232               	.LM38:
 233 0100 01F4      		brne .L20
 234               	.LBE28:
 235               	.LBE31:
 236               	.LM39:
 237 0102 85B1      		in r24,37-32
 238               	.LVL4:
 239 0104 85B9      		out 37-32,r24
 240               	.LM40:
 241 0106 85B1      		in r24,37-32
 242 0108 85B9      		out 37-32,r24
 243               	.LM41:
 244 010a B092 0000 		sts state,r11
 245 010e 00C0      		rjmp .L10
 246               	.LVL5:
 247               	.L14:
 248               	.LM42:
 249 0110 8091 0000 		lds r24,temp
 250 0114 9091 0000 		lds r25,(temp)+1
 251 0118 8536      		cpi r24,101
 252 011a 9105      		cpc r25,__zero_reg__
 253 011c 00F0      		brlo .L29
 254               	.L21:
 255               	.LM43:
 256 011e F092 0000 		sts state,r15
 257 0122 00C0      		rjmp .L10
 258               	.L15:
 259               	.LM44:
 260 0124 8091 0000 		lds r24,temp
 261 0128 9091 0000 		lds r25,(temp)+1
 262 012c 8997      		sbiw r24,41
 263 012e 00F0      		brlo .L22
 264               	.L29:
 265               	.LM45:
 266 0130 85B1      		in r24,37-32
 267 0132 8127      		eor r24,r17
 268 0134 00C0      		rjmp .L28
 269               	.L22:
 270               	.LM46:
 271 0136 85B1      		in r24,37-32
 272 0138 8D25      		eor r24,r13
 273 013a 85B9      		out 37-32,r24
 274 013c 88EE      		ldi r24,lo8(1000)
 275 013e 93E0      		ldi r25,hi8(1000)
 276               	.LVL6:
 277               	.L23:
 278               	.LBB32:
 279               	.LBB33:
 280               	.LBB34:
 281               	.LBB35:
 282               	.LM47:
 283 0140 FE01      		movw r30,r28
 284               	.LVL7:
 285               	/* #APP */
 286               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 287 0142 3197      		1: sbiw r30,1
 288 0144 01F4      		brne 1b
 289               	 ;  0 "" 2
 290               	/* #NOAPP */
 291               	.LBE35:
 292               	.LBE34:
 293               	.LM48:
 294 0146 0197      		sbiw r24,1
 295               	.LM49:
 296 0148 01F4      		brne .L23
 297               	.LBE33:
 298               	.LBE32:
 299               	.LM50:
 300 014a 85B1      		in r24,37-32
 301               	.LVL8:
 302 014c 85B9      		out 37-32,r24
 303               	.LM51:
 304 014e C092 0000 		sts state,r12
 305 0152 00C0      		rjmp .L10
 306               	.LVL9:
 307               	.L31:
 308               	.LM52:
 309 0154 85B1      		in r24,37-32
 310 0156 85B9      		out 37-32,r24
 311               	.LM53:
 312 0158 85B1      		in r24,37-32
 313 015a 85B9      		out 37-32,r24
 314               	.LM54:
 315 015c 85B1      		in r24,37-32
 316               	.L28:
 317 015e 85B9      		out 37-32,r24
 318               	.LVL10:
 319               	.L10:
 320               	.LM55:
 321 0160 8091 0000 		lds r24,s_1
 322 0164 9091 0000 		lds r25,(s_1)+1
 323 0168 60E0      		ldi r22,lo8(0)
 324 016a 70E0      		ldi r23,hi8(0)
 325 016c 40E0      		ldi r20,lo8(0)
 326 016e 50E0      		ldi r21,hi8(0)
 327 0170 20E0      		ldi r18,lo8(0)
 328 0172 0E94 0000 		call xQueueGenericSend
 329               	.LVL11:
 330 0176 00C0      		rjmp .L24
 331               	.L18:
 332               	.LM56:
 333 0178 85B1      		in r24,37-32
 334 017a 85B9      		out 37-32,r24
 335               	.LM57:
 336 017c 1093 0000 		sts state,r17
 337 0180 00C0      		rjmp .L10
 338               	.LFE10:
 340               	.global	temperatura
 342               	temperatura:
 343               	.LFB9:
 344               	.LM58:
 345               	/* prologue: function */
 346               	/* frame size = 0 */
 347               	.L33:
 348               	.LM59:
 349 0182 8091 0000 		lds r24,s_1
 350 0186 9091 0000 		lds r25,(s_1)+1
 351 018a 60E0      		ldi r22,lo8(0)
 352 018c 70E0      		ldi r23,hi8(0)
 353 018e 4FEF      		ldi r20,lo8(-1)
 354 0190 5FEF      		ldi r21,hi8(-1)
 355 0192 20E0      		ldi r18,lo8(0)
 356 0194 0E94 0000 		call xQueueGenericReceive
 357               	.LM60:
 358 0198 80E0      		ldi r24,lo8(0)
 359 019a 0E94 0000 		call adc_read
 360 019e 9093 0000 		sts (val)+1,r25
 361 01a2 8093 0000 		sts val,r24
 362               	.LM61:
 363 01a6 A0E0      		ldi r26,lo8(0)
 364 01a8 B0E0      		ldi r27,hi8(0)
 365 01aa BC01      		movw r22,r24
 366 01ac CD01      		movw r24,r26
 367 01ae 0E94 0000 		call __floatunsisf
 368 01b2 20EC      		ldi r18,lo8(0x3efa3ec0)
 369 01b4 3EE3      		ldi r19,hi8(0x3efa3ec0)
 370 01b6 4AEF      		ldi r20,hlo8(0x3efa3ec0)
 371 01b8 5EE3      		ldi r21,hhi8(0x3efa3ec0)
 372 01ba 0E94 0000 		call __mulsf3
 373 01be 0E94 0000 		call round
 374 01c2 0E94 0000 		call __fixunssfsi
 375 01c6 7093 0000 		sts (temp)+1,r23
 376 01ca 6093 0000 		sts temp,r22
 377               	.LM62:
 378 01ce 8091 0000 		lds r24,s_2
 379 01d2 9091 0000 		lds r25,(s_2)+1
 380 01d6 60E0      		ldi r22,lo8(0)
 381 01d8 70E0      		ldi r23,hi8(0)
 382 01da 40E0      		ldi r20,lo8(0)
 383 01dc 50E0      		ldi r21,hi8(0)
 384 01de 20E0      		ldi r18,lo8(0)
 385 01e0 0E94 0000 		call xQueueGenericSend
 386 01e4 00C0      		rjmp .L33
 387               	.LFE9:
 389               		.data
 390               	.LC0:
 391 0000 7465 6D70 		.string	"temperatura"
 391      6572 6174 
 391      7572 6100 
 392               	.LC1:
 393 000c 6D6F 7374 		.string	"mostura"
 393      7572 6100 
 394               		.text
 395               	.global	main
 397               	main:
 398               	.LFB8:
 399               	.LM63:
 400 01e6 AF92      		push r10
 401 01e8 BF92      		push r11
 402 01ea CF92      		push r12
 403 01ec DF92      		push r13
 404 01ee EF92      		push r14
 405 01f0 FF92      		push r15
 406 01f2 0F93      		push r16
 407               	/* prologue: function */
 408               	/* frame size = 0 */
 409               	.LM64:
 410 01f4 8FE3      		ldi r24,lo8(63)
 411 01f6 84B9      		out 36-32,r24
 412               	.LM65:
 413 01f8 1AB8      		out 42-32,__zero_reg__
 414               	.LM66:
 415 01fa 1092 0000 		sts state,__zero_reg__
 416               	.LBB36:
 417               	.LBB37:
 418               	.LM67:
 419 01fe 80E4      		ldi r24,lo8(64)
 420 0200 8093 7C00 		sts 124,r24
 421               	.LM68:
 422 0204 87E8      		ldi r24,lo8(-121)
 423 0206 8093 7A00 		sts 122,r24
 424               	.LBE37:
 425               	.LBE36:
 426               	.LM69:
 427 020a 81E0      		ldi r24,lo8(1)
 428 020c 61E0      		ldi r22,lo8(1)
 429 020e 0E94 0000 		call xQueueCreateCountingSemaphore
 430 0212 9093 0000 		sts (s_1)+1,r25
 431 0216 8093 0000 		sts s_1,r24
 432               	.LM70:
 433 021a 81E0      		ldi r24,lo8(1)
 434 021c 60E0      		ldi r22,lo8(0)
 435 021e 0E94 0000 		call xQueueCreateCountingSemaphore
 436 0222 9093 0000 		sts (s_2)+1,r25
 437 0226 8093 0000 		sts s_2,r24
 438               	.LM71:
 439 022a 80E0      		ldi r24,lo8(gs(temperatura))
 440 022c 90E0      		ldi r25,hi8(gs(temperatura))
 441 022e 60E0      		ldi r22,lo8(.LC0)
 442 0230 70E0      		ldi r23,hi8(.LC0)
 443 0232 44E6      		ldi r20,lo8(100)
 444 0234 50E0      		ldi r21,hi8(100)
 445 0236 20E0      		ldi r18,lo8(0)
 446 0238 30E0      		ldi r19,hi8(0)
 447 023a 03E0      		ldi r16,lo8(3)
 448 023c EE24      		clr r14
 449 023e FF24      		clr r15
 450 0240 CC24      		clr r12
 451 0242 DD24      		clr r13
 452 0244 AA24      		clr r10
 453 0246 BB24      		clr r11
 454 0248 0E94 0000 		call xTaskGenericCreate
 455               	.LM72:
 456 024c 80E0      		ldi r24,lo8(gs(mostura))
 457 024e 90E0      		ldi r25,hi8(gs(mostura))
 458 0250 60E0      		ldi r22,lo8(.LC1)
 459 0252 70E0      		ldi r23,hi8(.LC1)
 460 0254 44E6      		ldi r20,lo8(100)
 461 0256 50E0      		ldi r21,hi8(100)
 462 0258 20E0      		ldi r18,lo8(0)
 463 025a 30E0      		ldi r19,hi8(0)
 464 025c 07E0      		ldi r16,lo8(7)
 465 025e 0E94 0000 		call xTaskGenericCreate
 466               	.LM73:
 467 0262 0E94 0000 		call vTaskStartScheduler
 468               	.LM74:
 469 0266 80E0      		ldi r24,lo8(0)
 470 0268 90E0      		ldi r25,hi8(0)
 471               	/* epilogue start */
 472 026a 0F91      		pop r16
 473 026c FF90      		pop r15
 474 026e EF90      		pop r14
 475 0270 DF90      		pop r13
 476 0272 CF90      		pop r12
 477 0274 BF90      		pop r11
 478 0276 AF90      		pop r10
 479 0278 0895      		ret
 480               	.LFE8:
 482               	.global	state
 483               	.global	state
 484               		.section .bss
 487               	state:
 488 0000 00        		.skip 1,0
 489               		.comm val,2,1
 490               		.comm temp,2,1
 491               		.comm ph_val,2,1
 492               		.comm s_1,2,1
 493               		.comm s_2,2,1
 558               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\gabri\AppData\Local\Temp/ccojDXI2.s:2      *ABS*:0000003f __SREG__
C:\Users\gabri\AppData\Local\Temp/ccojDXI2.s:3      *ABS*:0000003e __SP_H__
C:\Users\gabri\AppData\Local\Temp/ccojDXI2.s:4      *ABS*:0000003d __SP_L__
C:\Users\gabri\AppData\Local\Temp/ccojDXI2.s:5      *ABS*:00000034 __CCP__
C:\Users\gabri\AppData\Local\Temp/ccojDXI2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\gabri\AppData\Local\Temp/ccojDXI2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\gabri\AppData\Local\Temp/ccojDXI2.s:18     .text:00000000 adc_init
C:\Users\gabri\AppData\Local\Temp/ccojDXI2.s:36     .text:0000000e adc_read
C:\Users\gabri\AppData\Local\Temp/ccojDXI2.s:69     .text:0000003a readButton
C:\Users\gabri\AppData\Local\Temp/ccojDXI2.s:85     .text:00000042 mostura
                            *COM*:00000002 s_2
C:\Users\gabri\AppData\Local\Temp/ccojDXI2.s:487    .bss:00000000 state
                            *COM*:00000002 temp
                            *COM*:00000002 s_1
C:\Users\gabri\AppData\Local\Temp/ccojDXI2.s:342    .text:00000182 temperatura
                            *COM*:00000002 val
C:\Users\gabri\AppData\Local\Temp/ccojDXI2.s:397    .text:000001e6 main
                            *COM*:00000002 ph_val

UNDEFINED SYMBOLS
xQueueGenericReceive
xQueueGenericSend
__floatunsisf
__mulsf3
round
__fixunssfsi
xQueueCreateCountingSemaphore
xTaskGenericCreate
vTaskStartScheduler
__do_copy_data
__do_clear_bss
