   1               		.file	"list.c"
   2               	__SREG__ = 0x3f
 156 0092 B085      		ldd r27,Z+8
 157               	.LVL10:
 158 0094 00C0      		rjmp .L9
 159               	.LVL11:
 160               	.L8:
 161               	.LM25:
 162 0096 D901      		movw r26,r18
 163               	.LVL12:
 164 0098 1396      		adiw r26,3
 165 009a 00C0      		rjmp .L10
 166               	.L11:
 167 009c 1296      		adiw r26,2
 168 009e 0D90      		ld __tmp_reg__,X+
 169 00a0 BC91      		ld r27,X
 170 00a2 A02D      		mov r26,__tmp_reg__
 171               	.L10:
 172 00a4 1296      		adiw r26,2
 173 00a6 ED91      		ld r30,X+
 174 00a8 FC91      		ld r31,X
 175 00aa 1397      		sbiw r26,2+1
 176 00ac 8081      		ld r24,Z
 177 00ae 9181      		ldd r25,Z+1
 178 00b0 4817      		cp r20,r24
 179 00b2 5907      		cpc r21,r25
 180 00b4 00F4      		brsh .L11
 181               	.L9:
 182               	.LM26:
 183 00b6 1296      		adiw r26,2
 184 00b8 ED91      		ld r30,X+
 185 00ba FC91      		ld r31,X
 186 00bc 1397      		sbiw r26,2+1
 187 00be FB83      		std Y+3,r31
 188 00c0 EA83      		std Y+2,r30
 189               	.LM27:
 190 00c2 D583      		std Z+5,r29
 191 00c4 C483      		std Z+4,r28
 192               	.LM28:
 193 00c6 BD83      		std Y+5,r27
 194 00c8 AC83      		std Y+4,r26
 195               	.LM29:
 196 00ca 1396      		adiw r26,2+1
 197 00cc DC93      		st X,r29
 198 00ce CE93      		st -X,r28
 199 00d0 1297      		sbiw r26,2
 200               	.LM30:
 201 00d2 3987      		std Y+9,r19
 202 00d4 2887      		std Y+8,r18
 203               	.LM31:
 204 00d6 F901      		movw r30,r18
 205 00d8 8081      		ld r24,Z
 206 00da 8F5F      		subi r24,lo8(-(1))
 207 00dc 8083      		st Z,r24
 208               	/* epilogue start */
 209               	.LM32:
 210 00de DF91      		pop r29
 211 00e0 CF91      		pop r28
 212               	.LVL13:
 213 00e2 0895      		ret
 214               	.LFE5:
 216               	.global	vListRemove
 218               	vListRemove:
 219               	.LFB6:
 220               	.LM33:
 221               	.LVL14:
 222 00e4 CF93      		push r28
 223 00e6 DF93      		push r29
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226 00e8 DC01      		movw r26,r24
 227               	.LM34:
 228 00ea 1296      		adiw r26,2
 229 00ec ED91      		ld r30,X+
 230 00ee FC91      		ld r31,X
 231 00f0 1397      		sbiw r26,2+1
 232 00f2 1496      		adiw r26,4
 233 00f4 8D91      		ld r24,X+
 234 00f6 9C91      		ld r25,X
 235 00f8 1597      		sbiw r26,4+1
 236               	.LVL15:
 237 00fa 9583      		std Z+5,r25
 238 00fc 8483      		std Z+4,r24
 239               	.LM35:
 240 00fe 1496      		adiw r26,4
 241 0100 CD91      		ld r28,X+
 242 0102 DC91      		ld r29,X
 243 0104 1597      		sbiw r26,4+1
 244 0106 FB83      		std Y+3,r31
 245 0108 EA83      		std Y+2,r30
 246               	.LM36:
 247 010a 1896      		adiw r26,8
 248 010c ED91      		ld r30,X+
 249 010e FC91      		ld r31,X
 250 0110 1997      		sbiw r26,8+1
 251               	.LVL16:
 252               	.LM37:
 253 0112 8181      		ldd r24,Z+1
 254 0114 9281      		ldd r25,Z+2
 255 0116 8A17      		cp r24,r26
 256 0118 9B07      		cpc r25,r27
 257 011a 01F4      		brne .L14
 258               	.LM38:
 259 011c D283      		std Z+2,r29
 260 011e C183      		std Z+1,r28
 261               	.L14:
 262               	.LM39:
 263 0120 1996      		adiw r26,8+1
 264 0122 1C92      		st X,__zero_reg__
 265 0124 1E92      		st -X,__zero_reg__
 266 0126 1897      		sbiw r26,8
 267               	.LM40:
 268 0128 8081      		ld r24,Z
 269 012a 8150      		subi r24,lo8(-(-1))
 270 012c 8083      		st Z,r24
 271               	/* epilogue start */
 272               	.LM41:
 273 012e DF91      		pop r29
 274 0130 CF91      		pop r28
 275 0132 0895      		ret
 276               	.LFE6:
 334               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 list.c
C:\Users\gabri\AppData\Local\Temp/ccBnAh8R.s:2      *ABS*:0000003f __SREG__
C:\Users\gabri\AppData\Local\Temp/ccBnAh8R.s:3      *ABS*:0000003e __SP_H__
C:\Users\gabri\AppData\Local\Temp/ccBnAh8R.s:4      *ABS*:0000003d __SP_L__
C:\Users\gabri\AppData\Local\Temp/ccBnAh8R.s:5      *ABS*:00000034 __CCP__
C:\Users\gabri\AppData\Local\Temp/ccBnAh8R.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\gabri\AppData\Local\Temp/ccBnAh8R.s:7      *ABS*:00000001 __zero_reg__
C:\Users\gabri\AppData\Local\Temp/ccBnAh8R.s:18     .text:00000000 vListInitialise
C:\Users\gabri\AppData\Local\Temp/ccBnAh8R.s:52     .text:00000020 vListInitialiseItem
C:\Users\gabri\AppData\Local\Temp/ccBnAh8R.s:69     .text:00000028 vListInsertEnd
C:\Users\gabri\AppData\Local\Temp/ccBnAh8R.s:132    .text:0000007a vListInsert
C:\Users\gabri\AppData\Local\Temp/ccBnAh8R.s:218    .text:000000e4 vListRemove

NO UNDEFINED SYMBOLS
